port_id,name,country_id,capacity_teu,status
PORT_7bb07590,Port Cynthiaville Port,TG,4003758,Operational
PORT_0c6f0564,Jacksonport Port,NP,3769560,Operational
PORT_7c16b30e,North Markton Port,IS,790588,Operational
PORT_bf0d29f5,Michaelchester Port,BZ,1868885,Operational
PORT_4206a7fe,East Amanda Port,BG,2050991,Operational
PORT_21344cde,East Gregory Port,MM,4888441,Operational
PORT_e3a790cc,Harveybury Port,PL,3979996,Operational
PORT_6d08f6cc,Durhamberg Port,UG,2893646,Operational
PORT_7094d73b,South Dana Port,TN,4626993,Operational
PORT_fc2b6f2e,Scotttown Port,IQ,2961200,Operational
PORT_f83ac7b2,Santanaside Port,CU,2282611,Operational
PORT_ec3d232d,North Scott Port,MM,2118926,Operational
PORT_5469db66,Vanessaport Port,MT,1022134,Operational
PORT_10425c69,Vaughnmouth Port,LY,2657008,Operational
PORT_ffb10483,Jamesfurt Port,NL,4505152,Operational
PORT_ad04d5aa,Rodriguezfurt Port,BY,1616762,Operational
PORT_d6235504,Baileyport Port,PK,4071752,Operational
PORT_e394b4dc,Port Dominiqueview Port,HR,4955813,Operational
PORT_0ee63bc7,New Michelleton Port,UG,2383965,Operational
PORT_6733fe9a,Wallport Port,TJ,1638376,Operational
PORT_a2c3ce96,New Laurie Port,BZ,1918267,Operational
PORT_9f179f84,Lake James Port,HN,1515264,Operational
PORT_73d63c1d,Ericaberg Port,ZW,128685,Operational
PORT_46213476,Lake Debbieport Port,MV,1071854,Operational
PORT_487c7535,Johnsonstad Port,HR,391813,Operational
PORT_c040173b,North Renee Port,ST,4651911,Operational
PORT_6208f64f,Julieburgh Port,BZ,1069309,Operational
PORT_ab1d199d,East Kristin Port,NP,870567,Operational
PORT_d06e7300,Alyssaview Port,AR,4825599,Operational
PORT_63cab112,West Robin Port,JP,3947586,Operational
PORT_263f1c2b,Coffeyport Port,AE,3704920,Operational
PORT_963886d9,Lindamouth Port,KZ,1556554,Operational
PORT_dcecfad6,East Karenbury Port,ST,2127942,Operational
PORT_f76e7531,Coffeyside Port,AE,967032,Operational
PORT_61f2680e,Christopherfurt Port,AU,3371377,Operational
PORT_a2ff7abe,West Amandamouth Port,NP,631446,Operational
PORT_c118cb54,Emilyview Port,ST,1282778,Operational
PORT_1e1e7a83,Carsonstad Port,DJ,4731440,Operational
PORT_8c0ef9e1,Lake Jesustown Port,ZW,724549,Operational
PORT_9a84bfab,Rosebury Port,YE,1003643,Operational
PORT_b572fa3c,Lake Madisonport Port,GH,1903200,Operational
PORT_59d8a1c0,Wilsonton Port,CG,3200842,Operational
PORT_d2daac61,West Wendyville Port,CV,3723812,Operational
PORT_dd8302e4,East Paigeberg Port,ZW,4946906,Operational
PORT_b5ab9945,Chavezside Port,TN,2571715,Operational
PORT_b297d29e,Matthewsberg Port,UA,842431,Operational
PORT_fe7c0b5b,Penafort Port,BD,1780207,Operational
PORT_c5592e5f,Crosbyview Port,FI,691049,Operational
PORT_c0589efe,Lake Mitchellmouth Port,NO,2022134,Operational
PORT_ae815d06,Sampsonstad Port,LU,4640446,Operational
PORT_ff0477ad,Lake Michaelstad Port,BW,1323090,Operational
PORT_e3013deb,South Joshuaville Port,DZ,3436893,Operational
PORT_947211e3,Davisborough Port,CV,4991249,Operational
PORT_c385c709,North Kristinbury Port,SO,2453260,Operational
PORT_936610d3,Port Anne Port,LK,1951763,Operational
PORT_3caf5407,Port Kathyborough Port,JP,2381613,Operational
PORT_a00edab7,Port Molly Port,CU,607099,Operational
PORT_11869cdb,Kimtown Port,MT,2229245,Operational
PORT_13b0723b,Micheleberg Port,IN,3576324,Operational
PORT_f48f1c0e,New John Port,ME,4578120,Operational
PORT_3aa6ee73,North Donna Port,CM,1259813,Operational
PORT_a322ad09,East Alexisbury Port,BJ,1203164,Operational
PORT_72cba802,Alfredview Port,BW,510280,Operational
PORT_93d35cd3,East Judyhaven Port,GM,2590434,Operational
PORT_26aa8738,Lake Brycemouth Port,JP,3693886,Operational
PORT_252f0223,Williamville Port,NL,3941723,Operational
PORT_ae8f1a3a,Gordonton Port,ZW,3386486,Operational
PORT_0315d273,Stephentown Port,BJ,4208264,Operational
PORT_270fc0d4,South Melaniechester Port,SM,4152254,Operational
PORT_39900d33,South Jennifermouth Port,BA,684795,Operational
PORT_2dc0e7e9,North Marcberg Port,GD,3634119,Operational
PORT_e1d5a6f9,East Joshuashire Port,GE,2110238,Operational
PORT_88a84f45,Oscarhaven Port,GR,776105,Operational
PORT_ba8062be,Shawnchester Port,MT,4835119,Operational
PORT_b194e1d5,Port Jacquelineside Port,IS,2270822,Operational
PORT_c7b5bb6f,South Shannon Port,GD,1479606,Operational
PORT_fa8d6a57,South Matthew Port,SO,4363384,Operational
PORT_acd5d26e,Rossville Port,BA,2343346,Operational
PORT_cb0c9d46,Ronaldview Port,BY,4920100,Operational
PORT_a079d32b,Stephaniefort Port,SB,4134894,Operational
PORT_6f3ff486,North Marieland Port,UY,3952732,Operational
PORT_be3afde8,Davisstad Port,BN,3435472,Operational
PORT_e085b787,New Brian Port,IQ,2703231,Operational
PORT_82ab4c29,Elizabethchester Port,VC,1359096,Operational
PORT_fa73eae5,Morganchester Port,IQ,3463129,Operational
PORT_7f2e6c4f,West Carolinestad Port,TV,2427746,Operational
PORT_3f00985b,New Williamberg Port,BG,4624544,Operational
PORT_2c155a96,Walkerville Port,LK,3825356,Operational
PORT_fc8f4ddd,Meganstad Port,UY,2648361,Operational
PORT_0917c723,Port Joshuabury Port,ML,2721817,Operational
PORT_8bbbb918,Bruceside Port,ME,3400466,Operational
PORT_98cd728d,New Sarahview Port,TW,19655,Operational
PORT_415f6c6f,East Joshuaport Port,SM,3885338,Operational
